sample_id,CD274,CD8A,GZMB,MKI67,GATA3,NKX2-1
MO_000,-1.2002767427885788,0.020920964419089177,1.2001707363170029,0.5661181976469521,0.9312834568731053,1.1150425811970028
MO_001,0.5996606397728095,-1.428653274975484,-0.4851345051917245,0.2582522028953434,-0.7950580753571346,-0.17474025867003104
MO_002,-1.3299641962901436,-1.095846421313446,1.0635498739205713,1.336554551623205,0.7492094272605284,1.3258189054089298
MO_003,0.4420576690486375,0.604649306159697,-1.2649954614065724,0.12095099321533453,0.6694638373804617,-0.7781411787273965
MO_004,1.5867044483506092,-0.20853827995602534,-0.05551860018157367,0.34987008175509643,1.5225926560352208,0.8765344469714662
MO_005,-1.6339945804982015,0.42923441627499925,1.0671653162647967,1.336180954535852,0.4603110808512396,-1.5936940486971565
MO_006,-0.871977598124169,1.2708301222941167,-0.26081598114104304,0.13095330777362435,-1.8258409736951398,-0.409143832415985
MO_007,0.24524478565021116,0.6632379015381875,1.1525581079476448,-0.1827697554319618,-0.6445082786269168,0.5465626280964023
MO_008,-0.1859278763957235,-1.8989418144512211,-2.027306396557585,1.2240877279701674,-0.4071491274389219,0.3557016917596051
MO_009,-1.3690440007505713,-0.984491995270784,0.0271763748444136,-0.4634357011637195,1.2315364825437884,-0.061268082381764954
MO_010,1.1566889631183457,-1.1357257149909428,0.16128389511580835,-0.2727427020179188,0.34843438600447657,-1.6578323073572323
MO_011,0.05231493016737879,-0.90996440708757,-0.1255051764398918,-1.0534212080021894,-0.4849737953488091,1.3282108251889329
MO_012,1.2935507885939366,-2.080232335160698,-1.5083879516260983,-0.23850731026417116,0.4374392464602629,0.6621517672719703
MO_013,0.3186222562782197,-2.051728368658032,0.6661322167459323,2.1239772946782134,-0.35546844102970326,1.1447187957467486
MO_014,-1.153398304579039,-0.7437912792334548,-2.3303117256445836,0.5729136813720297,0.5496016866065517,1.1316251197227183
MO_015,-0.48124193664901377,-0.5979988660535394,0.9485096786710054,1.9799387628686531,0.15370507634777333,-0.38044748295272757
MO_016,1.3820987236420772,0.5163273020490561,0.29173820691998353,0.8364215165975085,1.1089635980085017,0.3927177502101391
MO_017,-1.3858582540686621,-0.3247586012226988,0.9871295114609564,0.7819350317485617,0.3354323847813354,2.6628535727165836
